,,,,강 의 시 간 표,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     미용예술학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,어드밴스드메이크업,,,,3,3,한명진,,6031,30,월18:00-20:50 (Y9506),,,,
,고객유형관리,,,,3,3,윤희경,,6032,30,월12:00-14:50 (Y9511),,,,
,미용사진영상학,,,,3,3,전진우,,6033,30,월15:00-17:50 (Y9506),,,,
,,,,,,,김하은,,6034,30,월18:00-20:50 (Y9511),,,,
4학년,크리에이티브헤어아트,,,,3,3,유세은,,6035,30,월09:00-11:50 (Y9506),,,,
,미용프레젠테이션,,,,3,3,김영순,,6036,30,월15:00-17:50 (Y9511),,,,
,헤어컬러링,,,,3,3,김영순,,6037,30,월12:00-14:50 (Y9506),,,,
,맨스타일커트,,,,3,3,최우정,,6038,30,월09:00-11:50 (Y9511),,,,
,,,,,,,,,,,,,,,
,,,,,,,,75 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     웹툰콘텐츠학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
4학년,웹툰콘텐츠창작4,,,,3,3,조익상,,6052,30,금13:00-15:50 (S3121),,,,
,웹툰코미컬라이징2,,,,3,3,이기진,,6053,30,토13:00-15:50 (S3121),,,,
,웹툰장르연구,,,,3,3,이기진,,6054,30,토10:00-12:50 (S3121),,,,
,웹툰제작프로세스2,,,,3,3,문제용,,6055,30,금10:00-12:50 (S3121),,,,
,,,,,,,,,,,,,,,
,,,,,,,,76 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     ICT융합대학,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
2학년,융합심화R통계분석,,,,3,3,윤석용,,5996,30,금09:00-11:45 (S10219),,,,
,,,,,,,,,5997,30,금15:00-17:45 (S10219),,,,
,,,,,,,고우주,,5998,25,목12:00-14:45 (Y2223),,,,
,융합데이터베이스,,,,3,3,고우주,,5999,25,목09:00-11:45 (Y2223),,,,
,,,,,,,손영기,,6000,28,목10:30-13:15 (S1558),,,,
,,,,,,,,,6001,31,목15:00-17:45 (S1558),,,,
3학년,융합캡스톤디자인,,,,3,3,윤석용,,6002,25,금12:00-14:45 (S10219),,,,
,,,,,,,,,,,,,,,
,,,,,,,,77 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     디지털콘텐츠디자인학과,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,컴퓨터프로그래밍1,,,,3,3,안현석,,5961,45,금15:00-17:45 (S1154),,,,디콘디 1학년 필수 강의
,3D그래픽스,,,,3,3,유형준,,5962,45,수15:00-17:45 (S1154),,,,디콘디 1학년 강의
,브랜드기획,,,,3,3,장희목,,5972,45,목10:30-13:15 (S1154),,,,디콘디 1학년 강의
,브랜드디자인,,,,3,3,장희목,,5973,24,화10:30-13:15 (S1154),,,,디콘디 1학년 강의
,,,,,,,,,5974,25,화13:30-16:15 (S1154),,,,디콘디 1학년 강의
2학년,인터렉티브스토리텔링,,,,3,3,신혜련,,5963,24,수13:30-16:15 (S1346),,,,디콘디 2학년 강의
,,,,,,,안현석,,6235,19,목15:00-17:45 (S1154),,,,지정된 학생만 신청할 것
,UX설계,,,,3,3,고기주,,5964,45,화17:50-20:15 (S1154),,,,디콘디 2학년 강의
,기초모바일게임엔진,,,,3,3,장재곤,,5965,25,월17:50-20:15 (S1154),,,,디콘디 2학년 필수 강의
,,,,,,,,,5966,25,수10:30-13:15 (S1154),,,,디콘디 2학년 필수 강의
,디자인워크숍,,,,3,3,김영학,,5975,24,월12:00-14:45 (S1154),,,,디콘디 2학년 강의
,,,,,,,,,5976,24,월15:00-17:45 (S1154),,,,디콘디 2학년 강의
3학년,모바일게임엔진2,,,,3,3,장재곤,,5967,25,월15:00-17:45 (S1346),,,,디콘디 3학년 필수 강의
,디지털콘텐츠기획,,,,3,3,신혜련,,5968,25,화10:30-13:15 (S1341),,,,디콘디 3학년 강의
,디지털콘텐츠디자인,,,,3,3,정다영,,5969,26,수10:30-13:15 (S1341),,,,디콘디 3학년 강의
4학년,졸업포트폴리오,,,,3,3,정다영,,5970,20,수15:00-17:45 (S1341),,,,디콘디 4학년 강의
,,,,,,,,,5971,20,수17:50-20:15 (S1346),,,,디콘디 4학년 강의
,커리어연구,,,,3,3,신혜련,,5977,20,목10:30-13:15 (S1346),,,,디콘디 4학년 필수 강의
,,,,,,,,,5978,20,목13:30-16:15 (S1341),,,,디콘디 4학년 필수 강의
,,,,,,,,,,,,,,,
,,,,,,,,78 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     융합소프트웨어학부,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
1학년,객체지향적사고와프로그래밍,,,,3,3,최성운,,5979,42,월09:00-10:15 (S1350),,,,
,,,,,,,,,,,수09:00-10:15 (S1350),,,,
,,,,,,,,,5980,42,월10:30-11:45 (S1350),,,,
,,,,,,,,,,,수10:30-11:45 (S1350),,,,
,기초프로그래밍2,,,,3,3,이강선,,5981,42,월10:30-11:45 (S1353),,,,
,,,,,,,,,,,수10:30-11:45 (S1353),,,,
,,,,,,,박주영,,5982,34,화12:00-13:15 (S10219),,,,
,,,,,,,,,,,목12:00-13:15 (S10219),,,,
2학년,데이터구조와알고리즘2,,,,3,4,이상범,,5984,44,금09:00-11:45 (S1350),,,,
,웹프로그래밍2,,,,3,3,김태호,,5985,45,금17:50-20:15 (S1350),,,,
,클라이언트서버프로그래밍,,,,3,3,김정호,,5986,51,월16:30-17:45 (S1350),,,,
,,,,,,,,,,,수16:30-17:45 (S1350),,,,
,DB설계및구현2,,,,3,3,김일주,,5987,30,월09:00-10:15 (S10219),,,,
,,,,,,,,,,,수09:00-10:15 (S10219),,,,
,,,,,,,,,6227,31,월10:30-11:45 (S10219),,,,
,,,,,,,,,,,수10:30-11:45 (S10219),,,,
,통계적데이터분석,,,,3,3,오민식,,6005,46,월16:30-17:45 (S1353),,,,
,,,,,,,,,,,수16:30-17:45 (S1353),,,,
,기초웹프로그래밍,,,,3,3,박주영,,6006,35,화13:30-14:45 (S10219),,,,
,,,,,,,,,,,목13:30-14:45 (S10219),,,,
,알고리즘,,,,3,3,이강선,,6009,43,월13:30-14:45 (S1353),,,,
,,,,,,,,,,,수13:30-14:45 (S1353),,,,
3학년,비즈니스모델링2,,,,3,3,김일주,,5983,45,월15:00-16:15 (S1350),,,,
,,,,,,,,,,,수15:00-16:15 (S1350),,,,
,클라우드컴퓨팅,,,,3,3,김종남,,5988,42,목15:00-17:45 (S1350),,,,
,네트워크컴퓨팅,,,,3,3,김형욱,,5989,47,목12:00-14:45 (S1350),,,,
,시스템프로그래밍2,,,,3,3,최성운,,5990,42,월13:30-14:45 (S1350),,,,
,,,,,,,,,,,수13:30-14:45 (S1350),,,,
,분산프로그래밍2,,,,3,3,김정호,,5991,42,수17:50-20:15 (S1350),,,,
,데이터베이스,,,,3,3,전종훈,,6003,42,화10:30-11:45 (S1353),,,,
,,,,,,,,,,,목10:30-11:45 (S1353),,,,
,,,,,,,,,6004,42,화12:00-13:15 (S1353),,,,
,,,,,,,,,,,목12:00-13:15 (S1353),,,,
,,,,,,,,,,,,,,,
,,,,,,,,79 / 80,,,,,,출력일자 : 2022-12-20,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2022 학년도  2 학기     융합소프트웨어학부,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
학년,교과목명,,,,학점,시간,담당교수,,강좌번호,제한인원,시간(강의실),,,,비  고
3학년,운영체제,,,,3,3,박주영,,6007,47,화09:00-10:15 (S1353),,,,
,,,,,,,,,,,목09:00-10:15 (S1353),,,,
,빅데이터프로그래밍,,,,3,3,오민식,,6008,47,월12:00-13:15 (S1353),,,,
,,,,,,,,,,,수12:00-13:15 (S1353),,,,
,자기주도학습,,,,2,2,김상균,,6010,42,화16:30-18:20 (S1353),,,,
,컴퓨터통신,,,,3,3,김대원,,6011,45,월15:00-16:15 (S1353),,,,
,,,,,,,,,,,수15:00-16:15 (S1353),,,,
,블록체인기초,,,,3,3,김상균,,6013,44,화13:30-14:45 (S1353),,,,
,,,,,,,,,,,목13:30-14:45 (S1353),,,,
4학년,SW기술세미나2,,,,3,3,김재관,,5993,30,목15:00-17:45 (S10219),,,,
,게임프로그래밍,,,,3,3,김상균,,6012,43,화15:00-16:15 (S1353),,,,
,,,,,,,,,,,목15:00-16:15 (S1353),,,,
,빅데이터기술특론2,,,,3,3,권두순,,6014,30,수15:00-17:45 (S10219),,,,
,클라우드시스템,,,,3,3,하석재,,6015,42,목17:50-20:15 (S1353),,,,
,인터랙션디자인,,,,3,3,신민아,,6017,42,금15:00-17:45 (S1353),,,,
,캡스톤디자인,,,,3,3,김대원,,6018,30,화17:50-20:15 (S1558),,,,
,,,,,,,,,,,,,,,
,,,,,,,,80 / 80,,,,,,출력일자 : 2022-12-20,
